032C90: move.b  $340000.l, D3
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 48 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 52 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 56 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 60 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 64 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036FCE: lea     ($e38,PC) ; ($37e08), A0
036FD2: move.w  #$3500, D0
036FD6: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 68 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036FDA: move.l  #$108584, ($84,A1)
036FE2: move.w  #$6, ($d0,A1)
036FE8: rts
036E96: move.l  #$36fea, ($584,A5)
036E9E: jmp     ($14a,PC) ; ($36fea)
036FEA: movem.l D0-D1/A0, -(A7)
036FEE: move.w  #$1b, D0
036FF2: jsr     $6588.w
006588: lea     $51924.l, A0
00658E: add.w   D0, D0
006590: move.w  (A0,D0.w), ($38c0,A5)
006596: lea     ($38c4,A5), A0
00659A: moveq   #$0, D0
00659C: move.b  ($38bc,A5), D0
0065A0: move.w  ($38c0,A5), (A0,D0.w)
0065A6: addq.b  #2, ($38bc,A5)
0065AA: rts
036FF6: movem.l (A7)+, D0-D1/A0
036FFA: move.b  #$15, ($654,A5)
037000: move.b  #$1, ($655,A5)
037006: bsr     $37120
037120: lea     ($100,A5), A4
037124: move.l  #$50312020, ($10,A4)
